timestamp,interface,raw_tc_output
1775920261.020073,s1-eth3,"qdisc htb 5: root refcnt 7 r2q 10 default 0x1 direct_packets_stat 0 direct_qlen 1000 |  Sent 522 bytes 7 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0 | qdisc netem 10: parent 5:1 limit 10 delay 5ms |  Sent 522 bytes 7 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.1220965,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 308 bytes 4 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.2255967,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 308 bytes 4 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.3289614,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 648 bytes 8 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.4322045,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1236 bytes 13 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.535727,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1236 bytes 13 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.6387055,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1627 bytes 16 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.743675,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1627 bytes 16 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.8462768,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1627 bytes 16 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920261.9496002,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1838 bytes 17 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.0532992,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1838 bytes 17 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.1562583,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2037 bytes 18 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.2590616,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2037 bytes 18 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.3619452,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2037 bytes 18 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.4649155,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.5681047,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.6729448,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.775719,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.8800695,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920262.9842217,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2144 bytes 19 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.087328,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.189913,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.2921016,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.3941302,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.4993043,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.6035707,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.7089703,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.8125765,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920263.9157183,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2343 bytes 20 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.0213394,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2491 bytes 22 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.1239326,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 88425 bytes 81 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.2269726,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 123247 bytes 104 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.3305256,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 176439 bytes 140 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.4335544,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 224994 bytes 173 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.536104,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 268900 bytes 202 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.638341,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 300694 bytes 223 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.7421093,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 331128 bytes 244 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.8462877,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 373520 bytes 272 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920264.948306,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 409926 bytes 297 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.0510314,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 449360 bytes 324 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.1538732,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 493531 bytes 355 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.256194,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 529867 bytes 379 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.3585765,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 572259 bytes 407 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.4616563,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 611623 bytes 433 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.5644457,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 649473 bytes 458 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.667237,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 691865 bytes 486 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.7699368,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 728267 bytes 511 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.8737016,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 761575 bytes 533 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920265.978025,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 802453 bytes 560 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.0810676,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 843331 bytes 587 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.1833692,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 879737 bytes 612 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.285838,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 920615 bytes 639 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.388287,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 958465 bytes 664 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.4904475,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1000857 bytes 692 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.5944998,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1038707 bytes 717 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.698465,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1078071 bytes 743 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.8011053,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1118949 bytes 770 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920266.9038968,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1158313 bytes 796 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.0066779,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1188203 bytes 817 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.109902,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1213401 bytes 836 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.2121792,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1254279 bytes 863 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.3149867,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1295157 bytes 890 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.4171417,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1337549 bytes 918 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.519288,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1373885 bytes 942 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.6215365,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1414763 bytes 969 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.7240002,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1455641 bytes 996 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.826995,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1496519 bytes 1023 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920267.9293613,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1535883 bytes 1049 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.031379,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1572219 bytes 1073 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.1336112,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1613097 bytes 1100 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.235682,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1650947 bytes 1125 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.3377168,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1693339 bytes 1153 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.440864,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1734324 bytes 1181 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.5451608,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1769146 bytes 1204 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.6475327,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1796398 bytes 1222 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.7501674,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1838790 bytes 1250 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.8532526,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1878154 bytes 1276 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920268.9557211,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1917518 bytes 1302 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.059655,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1955368 bytes 1327 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.163983,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 1999274 bytes 1356 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.2670012,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2037124 bytes 1381 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.3710167,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2079516 bytes 1409 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.473931,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2118880 bytes 1435 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.5773811,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154032 bytes 1459 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.681054,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.7833185,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.8860328,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920269.989486,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.092827,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.1962047,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.3009121,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.4038856,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.5075715,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.610354,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.713897,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
1775920270.8172007,s1-eth3,"qdisc pfifo 8004: root refcnt 7 limit 60p |  Sent 2154164 bytes 1461 pkt (dropped 0, overlimits 0 requeues 0)  |  backlog 0b 0p requeues 0"
